TYPE|SUBTYPE|ENRICHID|STATECODE|LEGACYSPEDCODE|ENRICHLABEL
Ethnic||E1611EE9-7FC3-4CEF-80D6-D67EE6EE1F6F|01||Race: American Indian or Alaska Native
Ethnic||953025B8-4102-4C8F-B8AB-766068ACC978|02||Race: Asian
Ethnic||628814D0-09B4-4B77-A1A7-A9CEEC360C2B|03||Race: Black or African American
Ethnic||68F95480-110E-45EB-84DC-566A930E8C67|04||Ethnicity: Hispanic or Latino
Ethnic||3A074939-80D2-4138-97E9-149345528E9F|05||Race: White
Ethnic||80034B85-658B-497E-8793-E2382CB6AF51|06||Race: Native Hawaiian or Other Pacific Islander
Ethnic||E97F2925-C985-4C26-BC60-1F0B42C1719D|07||Race: Two or more races
Grade||C808C991-CA93-4F51-AF41-A8BA494AC10F|002|002|Infant
Grade||D90C08C8-683F-4C2B-9D1F-769D904CD060|004|004|Pre-kindergarten
Grade||4B0ED575-7C9A-451D-A8E6-2D9F22F31349|006|006|Half Day Kindergarten
Grade||ECC42A34-8B47-45EA-A533-AA13476BE299|007||Full Day Kindergarten
Grade||1746A7BD-D878-423B-8B45-859F4B158F86|010|010|01
Grade||81A1FD30-4FF0-4450-8337-941AB5ABEB3F|020|020|02
Grade||63A534B6-D88D-4198-8CF2-D5D79D24AC7F|030|030|03
Grade||88236013-C5C8-4E10-9DF3-9F2ABE22D908|040|040|04
Grade||6CA10279-7AC4-452B-B518-A8A45D0C9539|050|050|05
Grade||CA97A52A-7E87-46DD-8ED4-FA01C954CAA1|060|060|06
Grade||8313E4F8-D6FB-4308-8EE0-F200C7481996|070|070|07
Grade||F6B5A07F-D78A-4DCF-915A-1E924E019467|080|080|08
Grade||E09CADF6-BAEF-4C78-810F-7949BB9A0CAD|090|090|09
Grade||2D434E66-6638-4008-86E1-208E555ECED8|100|100|10
Grade||AE342FDF-02DB-44A0-8916-161145D41D30|110|110|11
Grade||86694A97-4DEB-44BE-9D22-6D7273B42319|120|120|12
Gender||D0975FE1-D5CD-4E08-A396-E5FF1E9E7DF5|01|F|Female
Gender||8486EF9D-001A-4ECB-9373-8FE53CBB778E|02|M|Male
Disab||BBB4773F-4A8A-49E5-A0D4-952D2A0D1F18|13|13|Autism Spectrum Disorders
Disab||0C02B702-D681-4C66-BA67-8F9D3847E6A9|05|05|Hearing Impairment, Including Deafness
Disab||12F08D30-1ADA-4F9A-AD2A-EF5451BB2325|01|01|Intellectual Disability
Disab||CA41A561-16BE-4E21-BE8A-BC59ED86C921|10|10|Multiple Disabilities
Disab||07093979-0C3F-414D-9750-8080C6BB7C45|07|07|Physical Disability
Disab||917D79C8-8604-49E5-A64F-0ADCFD85819B|11|11|Preschooler with a Disability
Disab||41500452-3FEB-4EBF-87A0-BFC5F385A973|03|03|Serious Emotional Disability
Disab||0E026822-6B22-43A1-BD6E-C1412E3A6FA3|04|04|Specific Learning Disability
Disab||96A66C19-7AAB-4EE6-AA81-7CD8CD4FEB09|08|08|Speech or Language Impairment
Disab||E65E6AAE-AE9B-4275-B547-9CE1A4B9EEF3|14|14|Traumatic Brain Injury
Disab||E77D061F-0E5B-4CF8-AB46-A0D4042E8601|06|06|Vision Impairment, Including Blindness
Exit||BF898F66-AD71-451F-AD11-3639155A431F|01|8|Reached Maximum Age For Services
Exit||4878A47C-1AAA-4697-BE30-42106F214E7D|02|9|Death
Exit||C425DBDE-4DBD-4A9D-B1F5-6C3D99262AFD|06|4|PK-6 Student Exited, not known to continue
Exit||C2DF5F3F-D0EE-4493-BBA7-6D8327EA36D8|09|1|Transferred to Regular Education
Exit||8DCBA0CA-9560-4E3A-88AB-805FD659C9C2|13|2|Transfer to a Public School in a Different District, known to continue
Exit||05F914D8-2A29-489A-82ED-A7506341A83F|14||Transfer to a School in a Different State/Country
Exit||DFBE9247-8EBC-447B-87C2-A8FAEB37A96D|15||Transfer to a Non-Public School
